
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xef8f949b, the checksummed addresses were:
  0x8020300 - 0x8060cab     (0x409ac bytes)
  The total number of checksummed bytes was 0x409ac
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057491
 CRC5 : 8e06b3bf
 Header5 : 050000000009020800020000
 Sequence6  : 4fc9a0e106000000000b02080002000097c6a5ac20db64a8f9fd27a54ee0e6a14bb0a1bffcad60bb258b23b69296e2b22f2bad8a98366c8e41102f83f60dee87f35da9994440689d9d662b902a7bea94e71db4e0500075e4892636e93e3bf7ed3b6bb0f38c7671f7555032fae24df3fe5ff0bcc6e8ed7dc231cb3ecf86d6ffcb8386b8d5349b79d1edbd3adc5aa0fbd8eee00c6959fdcd6d80db8e6037c64f643296087a858bc97e5cad8a73ebb04b77560d044fe110c54b383686468f2b47428a7b005c3d66c158e4408255535d43519e3b1d252926dc21f0009f2c471d5e28424d1936f550d8322c769b3f9b6b5a3b26d6150391cbd40748ed970afff0560efaa011104dbdd014949b93192386521d0e562ff1b94beef5606dadf8d7706cfcd2202be2653deae6bc1ba9eb0b0668efb6bb27d701a6e6d3d880a5de6f9d64da6acd23c4ddd0e2c004f6a1cdb3eb60c97e8d3ebdc990ffb910b6bcb4a7ab7db0a2fb3aae15e6fbaaccc0b8a77bdd79a3c660369b717df79fa85bb4921f4675961a163288ad0bf38c742db081c330718599908a5d2e8d4b59f7ab085440b6c95045e68e4ef2fb4f4a2bdd0c479cc0cd43217d827b9660437f4f460072f85bc176fd0b86684a16476c93300461242dc565e94b9b115e565a1587701918306dd81c353d9f0282205e065b061d0bec1bdc0f51a69337e6bb52333f9d113e8880d03a8dd097243acd5620e3eb152d54f6d429
 Encrypted6 : 1ba6d79464796c304b33445e7258634cedb4d3e619bc28ecac8c55dc78b68c982ffb95eb86982bc942ce62f8e5d4b5f35a1999c5fa5b58fd0a265af3c56f9fb58937e4eb05123ee5c85172c94f3adceea124d0b9197232a5e7166c9d747c83b55e3effc4ea320492360858939323bc8d2e9cd3b0d18144ac409249aae580b1afc0f1ddb05afd17b0ded775a42cecabed9f927d3f309abe21d2b8e030469e39567df7613fc7b38e0b2ee8cd238cc4730e1155692ab543bd094a78ed05ea6a7418e41132640e5f9622b425f71606080b05a7585540717c8b788967cc592f28091d0e1c697fbf2190031443f46fcc0f0b5942936532d29aed6602abfa4e89c3176f88d2502039d19142d8ffe06a7aeb0a2f4b0e1aa3f11fb492553b9ead8e485b99a74672b5126fdbafdb43ea937b545fd985d610bc7990b0899ef7e08e1fac09ef0cab4eb7b4e29aaf32cfd9bfe59218934fc74beb88f28cd045f08cc6cadd2487fb8369cf5196819c9fa5e9fe11ee29f5872f04ca0014bdf5ee6fc2fb6a300dee786f67e9dd5990eb3c6789c3925214f7f7f8e73b66de3821c7ef50213af59c3835a0c308979a7c297dba5435e9859916184de521fa12163a0a31380392168e37c47ce132194f2106da7a492d5c1a9433af11f9536e1a1159c801724f752ebd57525bf233b046044f6e6e525cb94bbd5717cfaa56a0d3356545da665fe1ee937cc59fe17c68891745b1816c742081a34b
 CRC6 : e1a0c94f
 Header6 : 06000000000b020800020000
 Sequence7  : 8adf691a07000000000d0208000200007926a9c5ce3b68c1171d2bcca000eac8a550add6124d6cd2cb6b2fdf7c76eedbc1cba1e376d660e7aff023ea18ede2ee1dbda5f0aaa064f4738627f9c49be6fd09fdb889bee0798d67c63a80d0dbfb84d58bbc9a62967d9ebbb03e930cadff97b110b0af060d71abdf2b32a66836f3a26d66b4bcda7b75b8035d36b5b440f7b10100000063616c44617461000000000000000000000000000000000085e9030887e90308000000000000000000000000000000000000000000000000000000000000000039dd030887e9030800000000000000000000000073dd030800000000000000004182040843820408636f6d6d7346736d000000000000000000000000d5840408438204080000000000000000ed7f04084382040800000000000000007981040843820408000000000000000000000000000000005ddc030887e903080000000000000000000000000000000000000000000000000000000000000000239a05083d9a050800000000679a05080000000000000000c52e050800000000cb2d0508e52d050800000000e72c05087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb820508ed2d05080f2e05086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508
 Encrypted7 : deb01e6f65796c304b35445e7258634c0354df8ff75c2485426c59b5965680f1c11b9982687827a0ac2e6e910b34b99ab4f995ac14bb5494e4c6569a2b8f93dc67d7e882ebf2328c26b17ea0a1dad0874fc4dcd0f7923ecc09f660f49a9c8fdcb0def3ad04d208fbd8e854fa7dc3b0e4c07cdfd93f6148c5ae7245c30b60bdc62e11d1d9b41d1bd9303779cdc20ca784707271560a061f0833170f50715876324f6169454238477572454750e29d3b71c0b16e6d54537842724e6b436541335a6e6a32383339577a50657543555548543963486561875451fe8e507d683557354c5170494a7148314be86c58576451626445703102d33d6909c4694c155c2c0c0134325d746c41564c647373596d583290dc315a0bd65e6f355633555938376598195d5f34d0354167584378705237364aec33633bb452524677455070316d3566666d736932786f6be57b7ad1907b52314a755641627369554630726d7659375978536144707a36536551596a33505662d537594cf34f624634766912ec7d7062795561705263678d643c4a51626572a545686ead7e7670304458759d6f50600bcf484ef2e9366b95115d7a0832515ddeb06252bbfb504d1af23d79ff334a49460a625278db63623aca4844974a545ed320674a8bce4e44a25c6e5f4a6d60430ce1683955ec5f4135684f57462f645075ef3c69f9e9625e3dc472690812464ee7367350133e446d8b167c518bf3726a
 CRC7 : 1a69df8a
 Header7 : 07000000000d020800020000
 Sequence8  : 383bd48f08000000000f020800020000ed7b0508e77905087f7f0508777b050801880508e9860508f77f05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000d774050800000000239a05083d9a0508000000005b7605087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb8205089b790508a57905086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508ed7b0508e77905087f7f0508777b050801880508e9860508f77f05085b695d3f000000005b695d5b695d3f005b695d2c5b695d3f000000002142532530316400214254303d256400214254313d25640021425432303d253034780000214255303d25732c25732c25732c2573000000002143413d25662c25662c25662c25660021434425643d253032752f253032752f253034750000000021434925643d25750000000021434d3d253031750000000021434e25643d25752c2575002143533d2575000021444b25642c25643d444b2573000000214953313d25662c25662c2564000000214953303d25662c25662c256400000021495a25643d2531302e356600000000214e4425643d253032752f253032752f25303475000000002150503d
 Encrypted8 : 6c54a3fa6a796c304b37445e7258634c97097342de1e494c2a0e7771412d6f3165c3315c93b34e7a903a44462c2b0a7c1132344f3904694c4b367570680b2c69133772721a3b0b540e0a04753e376b7a1d503964207247414f7b17490647745865554f3766447565b42c6f61716e4f7352f66a7e04f63c667159776538204b6c38fe606df9ee6b69f01c4a700b3b553d96f2745ebeee76440de66b58e426733a301c6c4d69ba427d01c5425888093d71d222686defd17d4ae9376e4bc038365205ed373054b3527250657543462a4d5c0ae54d6de7db52513ee4567d0949523de32875410b0b4d39e1496a58a8e0546a893e7539a4283c693539684c0148446973fa44389dea445ebb1b767b0204050d45583552133d073c5c0b0c5502516a492e0f046877523149461a105d40635336122f635b4513325a673511614d14093547243941590f5d5f02417872773b2d6a0c6f067a64115f4c266a15016d765937783b125c611656133549743f46163656600c767415546f5a7441594c45440d57474961147052636769097067355f40076e686d6669103e45157469007a43556851050363015c16167a422d72540607681c45675a4d361e60215b1d15570904644a77675a7210355b746f2b605d517d73225a62421105187c72540d7b6025496e03666d31132f006c51556a66657e543e46693961672623731e7a52515b1b6c63787d037777747510526a79595527275f
 CRC8 : 8fd43b38
 Header8 : 08000000000f020800020000
 Sequence9  : 9f9657d209000000001102080002000025303375000000002150543d257500002150563d2531302e35662c253038582c253038582c2531302e35660021515625642c25643d30322e30302e303000000021524225643d25303366000021524225643d25640000000021524225643d2564202566002152443d253032752f253032752f2530347500002152453d25303858000000002152493d444b25732c5625730000000021525625642c25643d56257300000000215343303d2564002153443d253032752f253032752f25303475000021534e25643d2564000000002153503d25372e33660000002153543d253032753a253032753a25303275000021535a3d25642c256600000021554625643d25642c2564002156523d25372e33660000000000000000000000d774050800000000239a05083d9a050800000000312c05087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb8205089b790508a57905086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508ed7b0508e77905087f7f0508777b050801880508e9860508f77f050800000000000000007d11050800000000239a05083d9a0508000000009313050800000000000000000000000000000000e906050800000000239a05083d9a050800000000
 Encrypted9 : cbf920a76b796c304b29445e7258634c5f42453f39674c447421264413236a39451b62695f047b5c52236d6b477a0f6d50020c174e48054365031370123327171e4668167c626456650777695541367a676b267c2d4f62715d565a746b15367d01686a5366447565420a284c15536a1751490976183e7d53546945104c737e56365840555a136e6112380a45537c686d7172715648353a7116284b235d0e53414f616945636a1150166962345a221d0a47586d6575003b724f6b0f43441277674b5a004d1c1c6748254a507361204854183006403c67723d796753754966070869665e7a2c71483119663b6d725463175e604003366b1c5178336d4457601b5c57166d15126c41566d3135563d507d56697d51526902085a10611d663f3837657566595777523149b02c46707052373610f7326345ac535246774550411d683d1def687bfeba7d67f54f7d7a2b0e7d52d6ca705e96eb76610ac3357af8085c3f260556696ff27f3e20e55451854e555ed4353759caeb4f62dd4d7361d00f7d7009fe506917d8666f484a3942421d607a5dee686ef7d2767077c75d7d1b3f5060df3f484e241b366b8f1b5d7a8ac1515dd44b62528b0b504d3a083d791d364a4938ff6252badf6362be35484478375156465a62424d5d4e444f716b5766d960435afc683932665a49a67b4a5f5550615846693961466867567a4777618068464e484f765871de446d6ff07c5174777762
 CRC9 : d257969f
 Header9 : 090000000011020800020000
 Sequence10  : 5b6051df0a0000000013020800020000310905087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb8205083d0a0508790a05086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508ed7b0508e77905087f7f0508777b050801880508e9860508f77f0508000000005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000d774050800000000239a05083d9a050800000000a92405087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb82050831250508bd2505086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508b5260508e77905087f7f0508e526050801880508e9860508f77f050829220508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d
 Encrypted10 : 0f0f26aa68796c304b2b445e7258634c4b7b734242ee494cc2f97771f5206f31193c315c9db54e7ab0cc444628c75249e04c31471d10317b60b4707840e2743a9517487ad4285370eeb55c51584b33723f33615122f5424909ba5f7c4a477458762a4a3f55c2706ddcd96f6136ed4a7b10106a7e96153c663023726dba2a4b6cbcf3606d831d6b69d4134a700933553d0609745e68ef7644bbe56b588627733a4f61694519511a48164547503c1d654647586d650f3a25191b1354433e286e7635576f14684f0a7a0b0c287e3c55485418280558145a575979675375683557359b2575414a7148311baf6a586afe546a64457031ea753c6931cf684ce1bb4469b1044438091b445eabe4767b8ee45d3a1add305add2a5f6f4a2b365d72ba326d06e65c5f982f3441f2224670cbd0323e02483263c51353522df0405817bb683d66666d737a4d7d6705bf7d7ae9f87d5276c9705e201e7661fa3f357a2c0c5c3f80045669bbf47f3ee64354518d4a555e3e303759944f4f6247bc73619cf07d70950650695970666f6901747f026265724f23205b04537378110f08485f3b55685115097b55501c5367486a4247755455186333675d406f75754d08416a4d4f411823377f3764430e494a4d4c59630173226747771e7f2d4c7218470c2c1e654b3c0f300c56665a496e011268555061581d00643a2f355856212e2a4d32531e6a13392b58092d1c583b6a79591d5b2c5f
 CRC10 : df51605b
 Header10 : 0a0000000013020800020000
 Sequence11  : 5fa2b50f0b00000000150208000200005d5b695d000000000000000000000000259b050800000000239a05083d9a050800000000399f05087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb820508a9a00508e9a005086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508ed7b0508e77905087f7f0508777b050801880508e9860508f77f0508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000000000000000000000d774050800000000239a05083d9a050800000000c93105087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb8205089b790508a57905086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508ed7b0508e77905087f7f0508777b050801880508e9860508f77f05080000000000000000d774050800000000239a05083d9a050800000000b10b05087b890508
 Encrypted11 : 0bcdc27a69796c304b2d445e7258634c27291f1739674c445571727936566a3941d0315c7a354b7244df44464ad852497532344f5bf2317b30bf7078a4ea743ab91c487a3c255370b2b75c51b2c8337219bc6151dc0c4249114d5f7c61c5715016d54a3f8939706df6226f61caec4a7bd8cc6a7ed0cc3c661ade726d04dc4b6c437765657d196b6900ec4a70c9cd553d36f1745e081b7644fd1a6b583022733a961d6c4dbdbc427d9f3e4258800d3d713827686d23287d4a73c66e4b8cc73652991537305a043e560b0c286f0e3c1578620a154903330a59220e0e480c35573517382d764a714831635c320b3e396c0b644570311838643a231b503276334161291b1c0d1d401a3f116473730204050f33583552753d763c5c0b3355300544491c4a307b115231493c311e4519523736122f73565d52565a673c086d22316d3566666d736932786fe14d7d7a5679785a12d0705e7cf8766155463072a4475c3f22f15669d3f87f3e901354511744555ea6cf3759a6e04f6219b17361e0087d701d0450695bd0666f3bca3c4abe1f607afb12686ef3d17670ab3d5d7ddf3a50601bc1484e02eb366b56675872663a515d0ab66252d3f3504d02f43d790b314a49960e6252122363629036484487b3545eab21674ad7354e44300e6e5f3238604366ee6839dbe05f41c2174a5f5550615846693961911c625e7a4777614af4464e75d5735052444165e3617c510ffe726a
 CRC11 : fb5a25f
 Header11 : 0b0000000015020800020000
 Sequence12  : 0121197e0c000000001702080002000097880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb8205089b790508a57905086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508ed7b0508e77905087f7f0508777b050801880508e9860508f77f05080000000000000000d774050800000000239a05083d9a050800000000e91005087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb8205089b790508a57905086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508ed7b0508e77905087f7f0508777b050801880508e9860508f77f05080000000000000000a30c050800000000239a05083d9a050800000000bd0e05087b89050897880508c37605087d770508e7800508d78905085f850508957e05087f7d05082b82050873800508ef7d0508957a0508bb8205080d100508590f05086b870508678a050800000000137f050833860508bf81050847830508617c0508af790508417a0508d97c0508ff840508ed7b0508e77905087f7f0508777b050801880508e9860508f77f05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c
 Encrypted12 : 554e6e0b6e796c304b2f445e7258634cedfa7342fa11494c28067771d1d66f31b3c2315c25b04e7af23b4446083f52495eb0314711ed317ba44b7078a618743ac1e8487ada2b5370f04e5c510ec6337221b36151497247417d4f5f7c79c17150dad44a3f21c7706d02246f61de174a7b30166a7ee0103c668edd726d8e2d4b6ca40e606d11196b6944114a7077c4553d98f4745e9e18764452636e507158763298156c4d4238477551df42585aee3d7147586d65bd437d4a09c76e4bf2c93652ad1c37304e4e5272b7e5704b82dc4d5c66e64d6dcd245251061a567d43b7523d3fd17541a50c4d39ad4f6a58ece6546aff3c7539e6283c6921c1684c11b94469727241306713445e7fe2767be6ec5d3a02db305a29285f6f9a2f365d1842326dac1a5c5f88d634418a234670972b323e4c1232630f4d535247ff405899b7683d9119687b6932786f36397872f5757d52314a755662f8766168dc357a6d765937e47656693ff97f3ec4ed5451a945555e3c38375996e94f6291bd73612af37d70f70750690f2f666f63c83c4a22e2607a8115686edd2976708bc65d7d775350602949484e0ee6366b31ed5d7a754554552a4f62525ff4504dfaf63d792dce4a49580b6252fc20636208304844a14b545eb9de674add374e44a8086e5f3a3c6043101d683933ee5f41dcee4a5fa22f64501d00645c22686756212e2a5e696e434613262b033b197e65090324752f4a2a4e
 CRC12 : 7e192101
 Header12 : 0c0000000017020800020000
 Sequence13  : c2a673260d00000000190208000200005b765d005b695d3d69000000214b4d3d4c00000000000000000000000000000000000000c1dc030887e9030800000000000000000000000000000000fbdc030800000000000000003106050800000000000000000000000000000000000000000000000000000000a90505087105050800000000000000000000000000000000c9050508b7050508b9050508bf050508d7050508e105050800000000e70505080000000000000000d7060608c106060800000000000000000000000000000000c9050508a5830408e183040867840408d7050508e105050800000000e70505080000000000000000fb060608e50606080000000000000000000000000000000051f505080df5050829f5050865f50508a5f5050815f605080000000039f605084f7769496e746572666163653100000000000000000000001f0706080907060800000000000000000000000000000000c9050508557e0408717e0408997e0408df7e0408517f040800000000757f04084f7769496e74657266616365320000000000000000000000430706082d07060800000000000000000000000000000000c90505084f8004086980040899800408d58004088380040800000000e705050800000000000000000000000000000000bd9e0308079f0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500
 Encrypted13 : 96c904536f796c304b21445e7258634c21042b4a620e11793c717279171d2704284b34547a354b726745414e774257417532344fa3b1377bccdf7678336271327a6a4d7241525678553759599e9d357246396459497247415f365f7c4a47745865554f376644756563586a69716e4f73716c6f76396c396ed85c726d12534b6c437765656e666e61336a4f78764c5035b877745ede627644eb666b58ce5d733a98646c4da33d427d7245475080713d7147586d6554537842a5486d4ba44735526e6a32383339577a5065754355554854f0664d6dfdd9535198e4577d0fb1533d9b547541ab744d3938356f50b061546a6445703143513961b1406b4c9335476972724130746c41564c647373596d583214ad305a45a15f6f1ca3365d3ccd326dd0935c5f62a434416758437849a4323e7c1a5e22164233282016263541316d3566666d736932786f293e7e7a5f7e7e52314a755641627369554630726d765937907d5669110e7e3e221b5551f34d545e9e31365920164e624634766900097c702d0e3c281e2606152e2b5a27636265726e686d664853737873435e7d5744536070464d46656133635667587275455455f035625223f2514d2cf73c79f3cd4b49ecf76352d0d96262494a4d4c9f32545e465a6242304c4b4c4f716b574543654bdaf86e3935f9594135684f57091c0e3f0000550435686756261207061b0f27233b4f7658173c3545011e162b15101262
 CRC13 : 2673a6c2
 Header13 : 0d0000000019020800020000
 Sequence14  : 3fde81c00e000000001b020800020000505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e63707000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000cd240408bde9040800000000000000004dea04080000000000000000bbe9040800000000000000007deb040873ed0408f3ec04087bed040823ec0408fbeb0408c1ec0408dbec0408000000000000000089f0040883ed0408bbed040800000000e3ed040801ee04082dee04085fee04088fee0408bfee0408c1ee0408e5ee0408000000000000000029ef040851ef040887ef0408b7ef04080000000000000000e7ef040817f004088bf0040891f0040899f004080000000097f00408abf00408b1f004089ff00408a5f004087bef040881ef0408b7f0040846756e630000000000000000000000000000000000000000cd240408bde9040800000000000000004dea04080000000000000000c9b1040800000000000000007deb040873ed0408f3ec04087bed040823ec0408fbeb0408c1ec0408dbec0408000000000000000089f0040883ed0408bbed040800000000e3ed040801ee0408
 Encrypted14 : 6bb1f6b56c796c304b23445e7258634c2a2440780d476d7975417279756c366c172e462726067a405775747c46740b051a51412207034000177a1a13520e375b160f3e2e063b22102055153606205a26166f526b7d2d0a00277e06353a37183106343b5e092a29201b2c391d1e1c2e1414302b3341186a1a1e2b160206782d14337765654b154b12336a4f782a081b05444345781b06044c16285e64486176320b2a597072014775724547506774387947586d6554537842bf6a6f4bd8a837526e6a32383339577a1d8f714b5555485439634865e3b35351796753756835573531ba7441399c4c39cbd96b582c89556a47a97439b8ba3d698baa694caddf456972724130746c4156c594777bda805c3afeb5315a48545a67d6bb375d58d6336d58885d5f28bc3541e8b64770cfbc333ef28333639dd852524677455070316d354f89697b38dd7c67b1d67c7ae1967c52314a755641627369b2a9347a7a865d3fd2885769d5807e3eca9555516a335056d6bf3659da994e62f7c47261ea867c70c78951690bbd676fc9a53d4ae692617a281d030548537378304458757a43556870464d46656133639b435c7ac8ac505d3930675a6c725545089d3c796a4d4f413977675a9ae86262494a4d4c783751563bb1664a43a14f44bc9d6f5f3eae6143448a6939c98d5e41f4844b5f8ebc65504669396146686756f3b77369ea83474ef3a2725052444165b1877d517599736a
 CRC14 : c081de3f
 Header14 : 0e000000001b020800020000
 Sequence15  : 01db31d10f000000001d0208000200002dee04085fee04088fee0408bfee0408c1ee0408e5ee0408000000000000000029ef040851ef040887ef0408b7ef04080000000000000000e7ef040817f004088bf0040891f0040899f004080000000097f00408abf00408b1f004089ff00408a5f004087bef040881ef0408b7f0040800000000000000000000000000000000cd24040879660408000000004f650408ad6d04080000000000000000c9b1040803770408000000006369040829710408f96a04087d72040823ec0408fbeb0408c1ec0408dbec0408000000000000000085730408ab730408eb73040800000000397404085f74040893740408cd74040861750408bfee0408b9750408dd750408000000000000000029ef04082976040887ef0408b7ef04080000000000000000e7ef040817f004085176040871760408b376040800000000f5760408c1770408337804084577040883770408f978040833790408bd680408896504084168040866457874416e644261726f0000000000000000000000000000000000cd240408c5c80308000000004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000
 Encrypted15 : 55b446a46d796c304b25445e7258634c579c72426689484cda9f767189b86e31a5a5305c9fdb4f7a6745414e774257415cdd30473382307bccd97178848d753a7a6a4d7241525678b2d85d5172b13272cdc96051d8824349f7c05e7c4a477458f2a54b3fcdb4716dd2a86e61ee9e4b7bd49c6b7e42833d66f0b6736dd4a64a6c437765656e666e61336a4f78764c5035bc56755e1001774452636e503e3d723ae20c6d4d4238477572454750aec53c71442f696d5453784211276f4b4c303752970036304e4b53727389714baebe4c5cf88f4c6d83b653517967537568355735c9227441e1024c39d3466b58576451625d3174391c253d69d932694cbb47456913074538cb82455ef511777b84185c3a4558355248545a671cb9375d704e336df2895d5fc0bd35416758437870523736d48233636fc65252170141580147693dd510697b6932786fc34f7c7a970e7c520232715e04157761d631347a940e5d3f6a015769f9187e3eda0055512b5b545e270a4a2530072e2827461969757678786279556170526367484a39429c46617aaba06e6e485373787734311a2926386858233f34455c0e437e280b2d3017067c7663381f3e200a0b0a397d584a3133611112152873645b4a61051e133d65037f09093d07621e14011a252e0f1a0c3205223444114e1a7a61501a3d77686d4170093a6624143a4e19291832333b310e131c0a2e071c0112311b243e7074777762
 CRC15 : d131db01
 Header15 : 0f000000001d020800020000
 Sequence16  : f8e6ed8010000000001f020800020000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000000bbbb0308bdbb03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e6370700000004c6f6767657200000000000000000000fd980508000000000000000066616c7365000000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000007d8b0508000000000000000050657273697374656e74000000000000000000000000000000000000e3b1030823b2030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040
 Encrypted16 : ac899af572796c304b27445e7258634c39482a1f4a023e370942434b06665f0b557d681015563e1f022b353d2b0e3822145e72260e08472f0c5f011846003d5d190b212e1104604a616814182c0f6a3b364908302a133328015e062733291730173a215e1525010c0c36362d3d012c185f0f1f06396c396e7159776563564e64437765656e666e6188d14c70cbf7533d717271564c035e69364e4b34517d12086a055360261447751d3618351506570b67655045272719361b2d34200432476621396d7d616b69521f362a060707171a762d0d4c585a57593a5d0f201b5025461062417b7a417d03090333143807240f012b04421f1d56022b2a2b2d1a56323d351b3558010e0d392f051f2f093b6e0071077813011a062645265f3c3a59430c1a08051b1835562c150407341f3550534143541b0836565a0a18223715436d3566666d736932786fcba17d7a5679785a314a755627031f1a304630722e4c05622a1d211218434b046355646b5b050c122e2c473c14073e191a78190a141a3e110e1c263d373b170f3d28752d3203092e3e3e5b547c0c3e39790a04340a3339011327392f0a0f6f270324112e311535274a5549391c025545457738716a4d4f4144fc62525359666a494a4d4c285223252f2916275e384b4c4f716b574543654b67666d3132665a49d6d94c5f76e262504669396116071033080a160f08092634484f7658c8dd60249fa65d187477d722
 CRC16 : 80ede6f8
 Header16 : 10000000001f020800020000
 Sequence17  : e64939da110000000021020800020000000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e63707000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d0000303530390000000000000000000000005367050800000000e3640508f96b05081d6f0508c5640508dd640508ad650508b365050800000000000000003f660508b96505080000000000000000dd6705087968050801690508dd6a05081f6b0508000000000000000017670508ab660508fb660508000000005b660508000000000000000000000000000000007f690508396a050800000000636a05083d6c05085b6d0508496e05080d6f0508af6f0508696f0508df6f05080000000041670508476705084d67050800000000d96f050869700508e56f0508117005083d700508957005089b700508a17005083564050863616c506f696e74
