
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf1c6665d, the checksummed addresses were:
  0x8020300 - 0x8060a07     (0x40708 bytes)
  The total number of checksummed bytes was 0x40708
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057211
 Encrypted6 : 1ba6d79464796c304b33445e7258634cedb4d3e619bc28ecac8c55dc78b68c982ffb95eb86982bc942ce62f8e5d4b5f35a1999c5fa5b58fd0a265af3c56f9fb58937e4eb05123ee5c85172c94f3adceea124d0b9197232a5e7166c9d747c83b55e3effc4ea320492360858939323bc8d2e9cd3b0d18144ac409249aae580b1afc0f1ddb05afd17b0ded775a42cecabed9f927d3f309abe21d2b8e030469e39567df7613fc7b38e0b2ee8cd238cc4730e1155692ab543bd094a78ed05ea6a7418e41132640e5f9622b425f71606080b05a7585540717c8b788967cc592f28091d0e1c697fbf2190031443f46fcc0f0b5942936532d29aed6602abfa4e89c3176f88d2502039d19142d8ffe06a7aeb0a2f4b0e1aa3f11fb492553b9ead8e485b99a74672b5126fdbafdb43ea937b545fd985d610bc7990b0899ef7e08e1fac09ef0cab4eb7b4e29aaf32cfd9bfe59218934fc74beb88f28cd045f08cc6cadd2487fb8369cf5196819c9fa5e9fe11ee29f5872f04ca0014bdf5ee6fc2fb6a300dee786f67e9dd5990eb3c6789c3925214f7f7f8e73b66de3821c7ef50213af59c3835a0c308979a7c297dba5435e9859916184de521fa12163a0a31380392168e37c47ce132194f2106da7a492d5c1a9433af11f9536e1a1159c801724f752ebd57525bf233b046044f6e6e525cb94bbd5717cfaa56a0d3356545da665fe1ee937cc59fe17c68891745b1816c742081a34b
 CRC6 : e1a0c94f
 Header6 : 06000000000b020800020000
 Sequence7  : 492b075e07000000000d0208000200007926a9c5ce3b68c1171d2bcca000eac8a550add6124d6cd2cb6b2fdf7c76eedbc1cba1e376d660e7aff023ea18ede2ee1dbda5f0aaa064f4738627f9c49be6fd09fdb889bee0798d67c63a80d0dbfb84d58bbc9a62967d9ebbb03e930cadff97b110b0af060d71abdf2b32a66836f3a26d66b4bcda7b75b8035d36b5b440f7b10100000063616c44617461000000000000000000000000000000000035e3030837e303080000000000000000000000000000000000000000000000000000000000000000a5d6030837e30308000000000000000000000000dfd6030800000000000000000000000000000000637d0408657d0408636f6d6d7346736d0000000000000000000000000000000000000000f17f0408657d040800000000000000000000000000000000157b0408657d040800000000000000000000000000000000a57c0408657d040800000000000000000000000000000000c9d5030837e30308000000000000000000000000000000000000000000000000000000000000000000000000000000004f9805086998050800000000979805080000000000000000cd2b0508000000000000000000000000d32a0508ed2a050800000000ef2905083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b05081178050853800508f52a0508172b0508
 Encrypted7 : 1d44702b65796c304b35445e7258634c0354df8ff75c2485426c59b5965680f1c11b9982687827a0ac2e6e910b34b99ab4f995ac14bb5494e4c6569a2b8f93dc67d7e882ebf2328c26b17ea0a1dad0874fc4dcd0f7923ecc09f660f49a9c8fdcb0def3ad04d208fbd8e854fa7dc3b0e4c07cdfd93f6148c5ae7245c30b60bdc62e11d1d9b41d1bd9303779cdc20ca784707271560a061f0833170f50715876324f616945423847757245475052973b7170bb6e6d54537842724e6b436541335a6e6a32383339577a506575435555485439634865fd8c54514e84507d683557354c5170494a714831e7e36c585764516264457031435139614a466d44154e4569170f453817032c3b3f22001e596d58324558355248545a67355633555938376584195d5f122f35416758437870523736336d376b7836565a530c4158154c693d66666d736932786f363978725679785a9436715e241f7761554630726d7659375978536144707a369ab052515dd0535e414f325171694a6a46347669757678786279556170526367484a3942516265726e686d66485373787fdc5d7d13db506070464d46f2f9366b5667587275455455f41b62526c725545457738716a4d4f41ea5d6252be736362494a4d4c971e545e79dd674a67ca4e440a056e5fb03760431018683991e15f4132eb4a5f782c645053123c698517625e7f397269ee15464e5937735001c4446da7407c51635c726a
 CRC7 : 5e072b49
 Header7 : 07000000000d020800020000
 Sequence8  : c933963008000000000f020800020000278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d050803790508bd850508978405088f7d05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000577205080000000000000000000000004f9805086998050800000000db7305083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b050811780508538005081b77050825770508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d050803790508bd850508978405088f7d05085b695d3f000000005b695d5b695d3f005b695d2c5b695d3f000000002142532530316400214254303d256400214254313d25640021425432303d253034780000214255303d25732c25732c25732c2573000000002143413d252e32662c252e32662c252e32662c252e32660021434425643d253032752f253032752f253034750000000021434925643d25750000000021434d3d253031750000000021434e25643d25752c2575002143533d2575000021444b25642c25643d444b2573000000214953313d25662c25662c25
 Encrypted8 : 9d5ce1456a796c304b37445e7258634c5df7734206ef494c557172799d2a6f31bfc8315c354a4e7a80c544469a3b52495a453147df1a317b2e4c707896e0743a0313487a22255370424a5c5166383372fbbc6151def64249e14d5f7c112e296501554f373d2d285a63586a692a07122818315076620564422a642a4938201364181e385807666e61122102453a4c5035717271566967734c05116b58715876324f616945423847753ddd42580eec3d7147586d658f207d4a4dc96e4b32c736522b1e3730c64d5272271b704bf6d24d5c3ee04d6d752652516c1c567dab4a523d492f7541cd0a4d39294d6a5804e4546a7f32753966263c696dc3684c49bb446972724130df10445e97e7767b16125d3aa2d8305aa52d5f6f1a21365de44f326d101c5c5fd2d034411e2146701325323e241032637b4f5352fbf24058e7b5683de91b687b325b2550363978720d10250158174a561a0b2e450e2f6d4d6d765937783a004474411e367227056957163456600d66604c4c2e6a6776225b454b5d485601556151103657756f4a6e741149571d44481548537378110719485f6d670e5c636374034d164d640174575b7732551873237f084f7075770217545a7f3a6e1c47532f5359666a680904691c0a7423465a6242110f06716a415a224543654b46252314565b7f3c194d3a5774133265631c3961672c2c731e6b5205542a08633b4f7658730d12546f4f1f7551115b47
 CRC8 : 309633c9
 Header8 : 08000000000f020800020000
 Sequence9  : d5acf44109000000001102080002000064000000214953303d25342e32662c25352e32662c25640021495a25643d2531302e356600000000214e4425643d253032752f253032752f25303475000000002150503d25303375000000002150543d257500002150563d2531302e35662c253038582c253038582c2531302e35660021515625642c25643d30322e30302e303000000021524225643d25303366000021524225643d25640000000021524225643d2564202531302e3566002152443d253032752f253032752f2530347500002152453d25303858000000002152493d444b25732c5625730000000021525625642c25643d56257300000000215343303d2564002153443d253032752f253032752f25303475000021534e25643d2564000000002153503d25372e33660000002153543d253032753a253032753a25303275000021535a3d25642c25352e33660000000021554625643d25642c2564002156523d25372e33660000000000000000000000577205080000000000000000000000004f9805086998050800000000392905083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b050811780508538005081b77050825770508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d0508
 Encrypted9 : 81c383346b796c304b29445e7258634c1e72764a182e1f74685446570430461c5165063256102f72460c1b6b137f7270451c0129626d34736a783155575f5402481f62577160235770076d2c6541367a676934646c4274346e305a746b17206540204f374714235846695a47440863564154375a1c5c01365d7c46554d632864622633400a4a4b050e5a7d56467c7e054172715648353169365e4b60423e76326e332b60260562117245475046267a5c23654801747649725c7b0d43441377674b5a004d1c1c6748254a50736120485418310d587d6a6f017967537549671e08081a553a66276d4238356f5076360747006955557e071c124a466d44576002514f572530553f056b6954410676486800307710627c215a6714057d703d0512017566595756016174426f6d4b16523736123e63565d06642f7c527562050b480554136d7348612252135d545763574b3c314a75566037354c317b151641533d37782e015c61475405356551596a335056414f3251261b4f624634766975767878627955613fca666f21d23c4a516265725741686e77d4767067c25d7d3f3750608532484e121f366bf5e05d7a72c6515d144c62527909504d86083d796f334a49be0c6252422163621aca48446340545e632d674a17c94e4470f96e5f4543654bcc1a6839e9e55f417a174a5fb2d06450ab103c69691f625ec73072690c14464eedcd73502b3d446d311d7c51630a726a
 CRC9 : 41f4acd5
 Header9 : 090000000011020800020000
 Sequence10  : dc9b25f60a000000001302080002000003790508bd850508978405088f7d05080000000000000000190e05080000000000000000000000004f98050869980508000000002f1005080000000000000000810305080000000000000000000000004f9805086998050800000000c90505083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b05081178050853800508d506050811070508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d050803790508bd850508978405088f7d0508000000005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000577205080000000000000000000000004f9805086998050800000000b12105083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b0508117805085380050839220508c5220508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a5820508bd23050863770508177d0508ed230508bd850508978405088f7d0508311f0508214b4d3d53000000214b4d3d4c000000214b503d257800002153443d30312f30312f3230
 Encrypted10 : 88f4528368796c304b2b445e7258634c790b734284e2494cc2f57771b92b6f31644b34547a354b727e4b4446774257417532344f626d347304ae70785afa743a7a6a4d726e425370553759596541367ac73a6151497247416e305a744a4774582acd4a3f0fdc706d63586a69b86b4a7b4eeb6a7e6eea3c66342d726d96224b6c3409606dcde16b6934e94a705b30553d6409745eaa187644571d6b58f623733a5e196c4d11b8427da743425876733d7160dd686d6bdb7d4a724e6b43ce3d3652b5e937307c465272b7e5704bb82c4d5c16144d6de52d52511c1d567dcdb7523d3528754129064d392f486a58541d546ad9c07539d4d53c69c53b684c76334161291b1c0d106c4156170d2e4c596d58321e316809210965676e3f6e7902056a492e1004572c3b6c740e58437851197a0b7f6d376b7836565a467745502743683d66666d736932786f3639787219e17d5258d2705e41627369e467357a52f15c3f0efe566901047f3ea61154511d4d555ee2c8375976ea4f626b487361600d7d70a1065069752c666fcf313c4a401a607a3de8686e71717670f5665d7d5dc650604fce484e65613363fd1b5d7aaec6515d764f62528bf2504da80e3d79453a4a498400625236236362ecc84844c514545e252d674a27314e44a2526e5ff8c66043f0e26839bd1b5f4104774a5f741b2c651569396167232a6b364777614825137b6d37765873170558625b566945584552
 CRC10 : f6259bdc
 Header10 : 0a0000000013020800020000
 Sequence11  : cca5c42b0b0000000015020800020000323000002153543d31323a30303a30300000000021545025643d25640000000021545025643d25352e3366003d692c5b695d00005b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000692c5b3d5d5b695d000000000000000000000000559905080000000000000000000000004f9805086998050800000000699d05083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b05081178050853800508d99e0508199f0508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d050803790508bd850508978405088f7d0508693d692c5b695d2c5b695d2c5b695d2c5b695d005b695d3d640000005b695d3f000000005b695d5b695d3d69000000005b695d5b695d3d76000000005b695d3d692c5b695d0000005b695d3d760000003d692c5b695d0000693d732c692c692c660000005b695d3d690000002142443d25640000214b4d3d520000000000000000000000577205080000000000000000000000004f9805086998050800000000d12e05083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b050811780508538005081b770508
 Encrypted11 : 98cab35e69796c304b2d445e7258634c4842764a1834187964434849066c5a09644b34545b611b570378642a774257415466646a06501146650513700e0b5d6913374d721a3b0b45313759593e286b4546396459121b1a1a076d6574112e29743e68121b3d32286538313754186e4f731840344b643750337159776563564e64437765653bff6b69336a4f78764c50357172715626ff76443bfb6b587158763226fc6c4d7dbf427d25c3425822003d71b22c686d232d7d4ad1c96e4b62c236524316373026425272931a704b502b4d5cbe184d6d492252512ae7567db1ab523d55ce75416df44d3907bd6a5857645162cf39753998d23c690539684c91b344699f0b44385b1b445ef113767b3c175d3ae0da305a312d5f6f5621365d4e45326d761f5c5fcad73441f0dc4670ff2f323e5a505e47235f0b761d1e187c2b5830193d0f3073325b2552523978720d102565314a75561a0b2e323c1b0d1b6d76593702110e3a2d2d474053655159315a0d6b286369382c694a6a1d5d2b54037678785f10793a190f636721774a6e384e0c5e08686d66133a2e45594458755b01115555224d46442a7e5e04675872754554553930675a3b00504d457738716a4d4f413977675a1cc1636220d24844783751569774674a0fcb4e4418f76e5f003760439212683945185f4196ef4a5f52d364506b153c695313625eb93872696c10464ecf347350433c446d01ea7c516f00726a
 CRC11 : 2bc4a5cc
 Header11 : 0b0000000015020800020000
 Sequence12  : 2ae018b10c000000001702080002000025770508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d050803790508bd850508978405088f7d05080000000000000000577205080000000000000000000000004f9805086998050800000000490805083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b050811780508538005081b77050825770508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d050803790508bd850508978405088f7d05080000000000000000577205080000000000000000000000004f9805086998050800000000850d05083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508157b0508c37f0508057e0508877b050811780508538005081b77050825770508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d050803790508bd850508978405088f7d050800000000000000003f0905080000000000000000000000004f9805086998050800000000590b05083f8705085786050845740508f5740508777e0508a3870508078305082d7c0508
 Encrypted12 : 7e8f6fc46e796c304b2f445e7258634c5f0573421ee2494c6af9777136566a39cf37315ca1b64e7a283a444690c25249984b31474d1a317bf64170785618743adfe8487a382b537036405c51723c337245406151f4f74249f9b45f7cc53a715065554f3766447565342a6f61716e4f73716c6f76396c396e3ec1726d0ace4b6c43776565276e6b690ced4a7021ca553d3406745e9c137644251d6b58d2df733a48e26c4d6f44427d673e4258a40b3d714226686dd3287d4a63366e4b36c13652751d3730164e527277e0704b6add4d5c39634865f3265251a2e4567d274a523dabd17541a7084d3917426a58ea13546a013f7539e6d33c69333f684c15444469650f44387715445ef1e1767bcee95d3aca25305a48545a67355633550e4a326d7566595777523149675843783fca323e5af532637836565ac37a40584fb6683d31e0687b2c467d67c34d7d7a21077d5292cd705e46e17661783a357a780d5c3f9a075669410e7f3ed41e54517b4b555e12cf37596a1e4f626343736152f37d705df1506970526367e3363c4a8ae1607a2117686eafd37670dd3d5d7d55345060cd31484e001b366bf3e55d7a0c3c515d5a4762527b0f504d460e3d79d7c84a49aef36252dc246362494a4d4c783751567953674a304c4b4c4f716b574543654b28fe68395bfe5f4135684f570c5b645079ee3c6911ee625e3f3372699c1a464e3f317350f1c3446d55e97c51590b726a
 CRC12 : b118e02a
 Header12 : 0c0000000017020800020000
 Sequence13  : 24a9fe3b0d0000000019020800020000157b0508c37f0508057e0508877b05081178050853800508a90c0508f50b0508278505083f88050800000000ab7c0508db8305084f7f0508e7800508ed7905082f770508bd770508657a0508a58205087979050863770508177d050803790508bd850508978405088f7d05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c000000000000000000000000000000000000002dd6030837e303080000000000000000000000000000000067d603080000000000000000c902050800000000000000000000000000000000000000000000000000000000450205080d020508000000000000000000000000000000006502050853020508550205085b020508730205087d020508830205080000000000000000330406081d0406080000000000000000000000000000000065020508c57e0408017f0408837f0408730205087d020508830205080000000000000000570406084104060800000000000000000000000000000000adf2050865f2050881f20508c1f2050801f3050871f3050895f305084f7769496e746572666163653100000000000000000000007b0406086504060800000000000000000000000000000000650205087979040895790408c1790408077a0408797a04089d7a04084f7769496e746572666163653200000000000000
 Encrypted13 : 70c6894e6f796c304b21445e7258634c6f097342fa18494c500f7771b12d6f317533315c29b54e7ace4944468249524952b731475de5317b4b367570981e743aa1e9487a0e2d5370b2b75c5188383372694e6151f40542490b4a5f7cefc571501c2c4a3f0533706d74256f6172174a7bcce96a7eaee83c66fe24726d383f135927776565350f335e336a4f782d250d6e182f4e56320e2e60095e337c2a2e2b32140834782b384775530e0a6d2b74387947586d6554537842724e6b436541335a43bc313004da5472506575435555485439634865585a57591eb1507d683557354c51704983734d3938356f505764516264457031435139614a466d447633416172724130316e445e4166767b596d58324558355248545a67355633553c3a326d26645c5f225034413c5a46700350323e4e6f3263fb3453524677455070316d3555626b7b74367e67363978725679785a314a7556416273693044357aa8085d3f58075769c70f7e3e206754511731555ec24d375971694a6a4634766922727e70237d536970526367484a3942516265726e686d66e5a1767055b65d7dfbb15060b1b4484e6492366b27945d7ae0b6515d76470e130206303723165b145b4d4f413977675a5359666a324e4b441d33575e465a6242304c4b4c4f716b574543654b026468394b1f5e41a0114b5f9429655041133d693f12635ee73d736926192a0f263b132a34252200606a795974777762
 CRC13 : 3bfea924
 Header13 : 0d0000000019020800020000
 Sequence14  : c0f2ee610e000000001b020800020000000000009f040608890406080000000000000000000000000000000065020508777b0408917b0408c57b0408017c0408af7b0408830205080000000000000000000000000000000059970308a3970308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b303530390000000000000000000000000000000000007d20040859e604080000000000000000e9e60408000000000000000057e60408000000000000000019e804080fea0408b9ec04088fe9040817ea0408bfe8040897e804085de9040877e904080000000000000000fdec04081fea040859ea04080000000081ea04089fea0408cbea0408fdea04082feb040861eb040863eb040887eb04080000000000000000cbeb0408f3eb040829ec040859ec0408000000000000000089ec0408ffec040805ed04080ded0408000000000bed04081fed040825ed040813ed040819ed04081dec040823ec04082bed040846756e63000000000000000000000000
 Encrypted14 : 949d99146c796c304b23445e7258634c7a72764aa6634a4cdc75747136566a39644b34547a354b726745414e1240524902493047f316307b8e4d7178321e753ad511497ac2505370553759596541367a463964594972474137a7597ce9d0775065554f373a081a022531060c026e4f732d391f114b0d5d0b02597765262e3a4410030a170f010b61633c794a426c7108514271562a5d2f1921061c232d6a47007a585f70750a1b311d26323d021a4c0a1b081f0a3e361b3601122c2a11294638323a640e010d0837112c3b1f1425383850002911313539053c1f27261c5a25542b342c0d0f093c624c5a1d3130017f011435703166221c124a466d442a770a514743751e060d3656082f43476054583201130567786d5a67355633555938376575665957775231491a78477029b4333e336d376b7836565aaf91415870316d3566666d733ed47c67363978725679785a28a2715e4e887761ecaa347ae29f5d3f4e925769fb987e3ec48d555137da545e36a6365971694a6a46347669889a7c707d93516929b8676f484a3942d088617af182696e83b97770cdae5c7d55a8516011ad494e068a376bd18c5c7a754554553930675aa799514db69c3c7943a14b49609b63525359666a494a4d4cf1db555eb9b6664a35a14f44429c6f5f4543654b6c8b69392d8b5e4110854b5f46bd65505f843d695b84635e59ab73694283474e0e3a183b52444165526a795974777762
 CRC14 : 61eef2c0
 Header14 : 0e000000001b020800020000
 Sequence15  : 43717dbb0f000000001d02080002000000000000000000007d20040859e604080000000000000000e9e60408000000000000000025ae0408000000000000000019e804080fea0408b9ec04088fe9040817ea0408bfe8040897e804085de9040877e904080000000000000000fdec04081fea040859ea04080000000081ea04089fea0408cbea0408fdea04082feb040861eb040863eb040887eb04080000000000000000cbeb0408f3eb040829ec040859ec0408000000000000000089ec0408ffec040805ed04080ded0408000000000bed04081fed040825ed040813ed040819ed04081dec040823ec04082bed0408000000000000000000000000000000007d2004089d6104080000000073600408c9680408000000000000000025ae0408277204080000000087640408456c0408b9ec040819660408996d0408bfe8040897e804085de9040877e904080000000000000000a16e0408c76e0408096f040800000000576f04087d6f0408b16f0408eb6f04088170040861eb0408dd700408017104080000000000000000cbeb04084d71040829ec040859ec0408000000000000000089ec04087571040895710408d77104080000000019720408e57204085773040869720408a77204081d74040857740408e1630408ad6004086563040866457874416e644261726f00000000000000000000000000000000007d20040899c10308000000004770696f53656d00
 Encrypted15 : 171e0ace6d796c304b25445e7258634c7a72764a39674c44285176716fb06e31644b34547a354b728ea34546774257417532344f47c3307b4b367570336271326382497a4eb85270ecdb5d51eaa8327251d36051f69a4349f9d85e7c17ae705012bc4b3f6644756563586a698c824b7b6e866b7e60863d6671597765e2bc4a6cdc9d616da58c6a69ce804b7059a7543d1099755e0a8c7744d5886a58715876324f61694589d3437d81ae43584e983c711eb4696d54537842724e6b43ecad37529186363036d453725d88714b55554854328e4c6d47b753515c8a577d7bd8533d55bc7441579d4c391bd96b587c89556a64457031435139614a466d44763341610f524538e90d455e4c6473732a0d5c3a8c30315a48545a67355633557c96336d52145d5f77523149e03c4770353e333e8a81336361505252df1a4158cfd9693df18e697b34db7c6741d07c7a5679785a314a7556e00c77619228347a64195d3f59785361131f7e3e2e0a5551db5c545eaa203659f0194e6227df7261a8067c706308516970526367484a39429a89617a2319696e61bf777069a85c7d7a43556870464d46ec8d376b23165c7ae034505dee4163526c7255455c053c798f3f4b496e0463523a2b6262ee3849446543555e112e664ad12f4f44e2116f5f202061430123154573083e0b541a20575550615846693961466867567a477761144e474ed18e755052444165151a103627121a62
 CRC15 : bb7d7143
 Header15 : 0f000000001d020800020000
 Sequence16  : 62937d2c10000000001f02080002000028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e637070000000000000000000000000000000000000008bb403088db403080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000000000000000000027970508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e63707000
 Encrypted16 : 36fc0a5972796c304b27445e7258634c52170438195a71647d3e2126730438102b186b112867143c280b0467573e2b615d57463d425009536379262f7630231b353912371300093500631c013a0e6134036b4d79350e67690b422854777a54702a06107234165c2a30072f3b233102262529372977296a3a3817304c63564e64004d39301d031c126f587e4a4375660046402d1206040621370d1a232d08045d25040a313164001c062d32323b246e4f756c3228151a361e333e1b2f0c22522e07055c646040391938171a2d3c262920500c26391c16383a12493005183557354c5170494a71483138356f5057645162eff17339cee53a694a466d4453576c44165f64545449256c690049563d4158322a2b6a373a263515156b0e752a4c56111c05063416214575280b1c3d2200091e7c3e682e2a6409140939007970316d35255c31261a570a1c6a0b494063404e6f067829122e0106043028440131262b58331d3015372c3d5f270d243b36630660737b6d1c30200436074406051c15190c0b163b3d3c3d04002d3865061d0d02150b1a4305382373787c2b3f121f31556870464d466561336371f05d7a754554553930675a0a13393620773871297713144a1215290f6b57587c737b794f050d122939172f55223f3f132119382f26063f143a2a58460e2f2b6938196167643e150720773d0718173a1324161500012d1a0c1a35110e00110420191c7717070762
 CRC16 : 2c7d9362
 Header16 : 10000000001f020800020000
 Sequence17  : 3bce2459110000000021020800020000000000000000000051890508000000000000000050657273697374656e74000000000000000000000000000000000000a1aa0308e1aa030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000eb640508000000007b62050891690508b56c050800000000000000005d62050875620508456305084b6305080000000000000000d763050851630508000000000000000075650508116605089966050875680508b76805080000000000000000af640508436405089364050800000000f36305080000000000000000000000000000000017670508d167050800000000fb670508d5690508
 Encrypted17 : 6fa1532c73796c304b19445e7258634c7a72764a39674c4404f8777136566a39644b34542a5039010e36352b193657417532344f626d34734b36757033627132dbc04e7aa0f8557055375959352e411f34740537281522336e305a74d0de5519a8996b766644d52563584a28716ee732716cf7366b3e7a6e230b345753627e4971776565222f212f336a4f7810092841301c151408151c4c023558624578570f6f51694501021b20012035233b46094b72615b50636124061d2d1e2e002f4729323a4057595c340e2339322a213d3d3665331e536a6e0814382e1d29294527592532113d231e266d684700342207250b0b2b2454302565251a340220035035081d1c155507186f353c147373093b6e0071750b392d2d12065b325f302b18165855565957143d5c24141734117052373650025a060b63051846774550135e0058152421366932786f13094a16785c48685564506673067369707604166d7659377c486251207d7a36635061606a335056414f325171694a6aad50736175767878191b5069e13b666ffd263c4a516265726e686d661531767045265d7d3f2050603b25484e6561336356675872a226515d685362526c725545457738711f284a4928116252ca3f63623c224844cf5f545e465a6242304c4b4ce0156e5f06276043f402683932665a49c60b4a5f5550615846693961466867567a4777617e09464e9928735052444165a90d7c51a11e726a
 CRC17 : 5924ce3b
 Header17 : 110000000021020800020000
 Sequence18  : ea410b48120000000023020800020000f36a0508e16b0508a56c0508476d0508016d0508776d050800000000d9640508df640508e564050800000000716d0508ef6d05087d6d0508a36d0508c96d0508156e05081b6e0508216e0508cd61050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000eb640508136105087b62050891690508b56c05080000000000000000096005086d600508836005084b6305080000000000000000d763050851630508000000000000000075650508116605089966050875680508b76805080000000000000000af640508436405089364050800000000f36305080000000000000000000000000000000017670508d167050800000000fb670508d5690508f36a0508e16b0508a56c0508476d0508016d0508776d050800000000d9640508df640508e564050800000000716d0508ef6d05087d6d0508a36d0508c96d0508156e05081b6e0508216e0508cd6105080000000000000000eb640508000000007b62050891690508b56c050800000000000000005d62050875620508456305084b63050800000000
