
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3196a3cf, the checksummed addresses were:
  0x8020300 - 0x8063f9b     (0x43c9c bytes)
  The total number of checksummed bytes was 0x43c9c
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ed69
 CRC13 : f6ca9ba1
 Header13 : 0d0000000019020800020000
 Sequence14  : 5aa9d8b40e000000001b0208000200005f750508fd770508a180050803770508c57405080b7505088976050891840508158805080d8305087d8305083f7a0508b97a05085b695d3d640000005b695d3f000000005b695d3d692c5b695d0000005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000051e00308fbfe0308000000000000000000000000000000008be003080000000000000000d9dd04080000000000000000000000000000000000000000000000000000000055dd04081ddd04080000000000000000000000000000000075dd040863dd040865dd04086bdd040883dd04088ddd040893dd04080000000000000000bb390608a53906080000000000000000000000000000000075dd0408edae040829af0408abaf040883dd04088ddd040893dd04080000000000000000df390608c939060800000000000000000000000000000000252e0608dd2d0608f92d0608392e0608792e0608e92e06080d2f06084f7769496e74657266616365310000000000000000000000033a0608ed3906080000000000000000000000000000000075dd04088dac0408a9ac0408d5ac04081bad04088dad0408b1ad04084f7769496e74657266616365320000000000000000000000273a0608113a06080000000000000000000000000000000075dd0408b7890408d1890408058a0408418a0408ef890408
 Encrypted14 : 0ec6afc16c796c304b23445e7258634c25077342c410494cf4f1777135216f31a13f315c71404e7aee334446e6c6524960ba31476fee317b36b570780c18743ac310487a1a3b0b45313759593e286b4546396459121b1a7c071c011d174774583e3c121b3d792849382e37692a07124e186c6f76182774533d59776563564e64437765656e666e61336a4f7827ac533d8a8c725e6967734c52636e50715876324f616945c9d8447d72454750677438799e85696d54537842724e6b436541335a6e6a32383339577a50657543555548546cbe4c6d4587535179675375683557354c5170494a7148314de86b5834b9556a01987439288c3d69c99b694cfbee4569e1af4538746c41564c647373e2545e3ae061335a48545a67355633555938376575665957028f35418af6477059fd333e98c23363fbeb5252cbaa4158e3ec693d66666d736932786fe9007e7a9f407e52314a755641627369554630726d7659377c565569995d7c3eaa485751531d565e3861345998474c624b1b70613a0111310c0d301316330002794a3942516265726e686d664b697570dd7d5e7d7a43556870464d4665613363566758720098505db49c6352c5de514d90db3c7971e04b49b4da6352e2f46262063d240516433424203b0127024c4b4c4f716b574543654b405c6b39235c5c4135684f575550615846693961466867560f9a7369dee7474e99c6725057ce456d13e07d519bfe736a
 CRC14 : b4d8a95a
 Header14 : 0e000000001b020800020000
 Sequence15  : db063b580f000000001d02080002000093dd04080000000000000000000000000000000077ab0308c9ab0308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e6370700000000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000e93b04080d3a050800000000000000009d3a050800000000000000000b3a05080000000000000000cd3b0508c33d05085b400508433d0508cb3d050800000000733c05084b3c0508113d05082b3d050800000000000000009f400508d33d0508d94005080d3e050800000000353e0508533e05087f3e0508b13e0508e33e0508153f0508173f05083b3f050800000000000000007f3f0508953f0508cb3f0508fb3f050800000000000000002b400508a1400508a7400508af40050800000000ad400508c1400508c7400508b5400508bb400508bf3f0508c53f0508cd400508d340050846756e630000000000000000000000000000000000000000e93b04080d3a050800000000000000009d3a0508000000000000000051000508
 Encrypted15 : 8f694c2d6d796c304b25445e7258634ce9af724239674c445571727936566a39644b34540d9e487aaeee424677425741297e5b2824045816383675706f370155080b291732525678104f2d7936355908275e0159192471735a107b496a777458266f1362152107163f35031d051a3a002d2800154c015c00052a2b5552091e162c1d00061a153231655c7d4c2901117c3f2d361f3d3b323c220f0733102c1f5d213d2c3d366b331a002420353b307d01330b190a26321f275c2d1b336541335a4b19174b3339577a0c213e7360647c7a4b023f651c11676d405e53752c7e67007c6870494a71483138356f505764516264457031aa6a3d69477c684c7633416172724130e956445e4c647373596d58324e62305a48545a67355633559403326db65b5c5f2c12344124654670bb6f323e336d376b0b0a53520d4b4058610c683d4d5b687b6932786f36397872c9397d52e277705e982276615878357a6d7659376c465669174e7f3e2c5b5451db0d555ea271375964564f62510b73614e497d70627955617052636737753c4ac45d607aa557686eb36c7670304458757a4355685b06484ec421366bf1275d7ada05515d3930675ac132504d84373d79ad0d4a498c376252e8196362f6754844bd08545e8b1a674ae30c4e44090405344543654b67666d3132665a4935684f5755506158af523d694b52625e7a477761696e4346d575735052444165526a79592577726a
 CRC15 : 583b06db
 Header15 : 0f000000001d020800020000
 Sequence16  : 6628194a10000000001f0208000200000000000000000000cd3b0508c33d05085b400508433d0508cb3d050800000000733c05084b3c0508113d05082b3d050800000000000000009f400508d33d0508d94005080d3e050800000000353e0508533e05087f3e0508b13e0508e33e0508153f0508173f05083b3f050800000000000000007f3f0508953f0508cb3f0508fb3f050800000000000000002b400508a1400508a7400508af40050800000000ad400508c1400508c7400508b5400508bb400508bf3f0508c53f0508cd400508d340050800000000000000000000000000000000e93b0408899604080000000021940408f19e040800000000000000005100050817a8040800000000cf9904083da204085b400508059c040891a3040800000000733c05084b3c0508113d05082b3d0508000000000000000091a40408b7a4040819ac0408f9a404080000000047a504086da50408a1a50408dba5040871a60408153f0508cda60408f1a6040800000000000000007f3f05083da70408cb3f0508fb3f050800000000000000002b40050865a7040885a70408c7a704080000000009a80408d5a8040847a9040859a8040897a804080daa040847aa040829990408619604085b940408b19b04088798040866457874416e644261726f0000000000000000000000000000000000e93b0408d9e70308000000004770696f53656d0028657272203d3d20284f535f
 Encrypted16 : 32476e3f72796c304b27445e7258634c7a72764a39674c44984a7771f56b6f313f0b315c39084e7aac78444677425741060e31472951317b5a0b7078185f743a7a6a4d7241525678ca775c51b67c33729f796151444c42496e305a747f797150366b4a3f197a706dd2666f6192504a7b64536a7e2e533c664a66726d63564e644377656511596b69a6554a70bd73553d8a4d745e6967734c52636e505a18733aee216c4de578427ddd05425867743879ea18686d95137d4ab50e6e4bd0013652d52a37308c065272955a704b98154d5cea234d6d585a575979675375683557354c517049a34a4c39b1a36b585764516245d17439b2cf3d694a466d44763341612372443863c4455e4c64737396f45c3a78fa315a13145f6f30ca375dc89b336d75665957046e34412c644670616f323e185032637836565a46774550e195693dd1c2697b709e7c67cf9d7c7a5679785a76ef715e2cc77761f4e3347ab6d35d3f28de5769514f7f3e9ec355519b95545e414f325171694a6a390b736148d17c70a94650698b6d666f484a3942516265724528686e2df47770b5e35c7dbde4516070464d466cc9376b83cf5c7a32ec505d60986352fbda514d48dd3c792de74b4910ee635232cf626212de4944c9ac555ec1c2664a560933380e1f0f1524310a4b67666d3132665a4935684f5755506158af523d699f8f645e7a4777612e1e2a291b2a1b587a213317725744795c38243d
 CRC16 : 4a192866
 Header16 : 10000000001f020800020000
 Sequence17  : fb49f08f110000000021020800020000455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000d7ce0308d9ce03080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e637070000000004c6f676765720000455f4552524f525f434f44455f4e4f4e450000000000000000000000000000000000000000000000000000000000000000005245464552454e43455f53454e534f525f564f4c544147455f4641494c0000000000000000000000000000000000000000005245464552454e43455f53454e534f525f434f4d5f4641494c000000
 Encrypted17 : af2687fa73796c304b19445e7258634c3f2024637634130107232d3779182f10443748745250390047787c6e5f0d041e306066662d3e6b3619642a3d6636346a25251a3c04007f58294b79710033445a7b044471062118043c62733b1918310a370a026232012d3a2d1d393d3820085a716c6f767a56653b023c05163f3b2710370310163222010246072a16023f0c05402d2124060d162f26103200276e4406102c280c0c67003c261906201718511a262c040a3a0f2b3b1c2d03310a2f5a290f1e5b575d6513363f061e6d3625385439634865585a575979675375683557359b9f734193bf4b3938356f5072007c470068555563745d5b6f225761121f41611d011e55061e2e246c594e532a1939462c3b6a3129272e5b7a056c100b6a094d3a35061225006e07281606517052373670576b3e0b5324291a1a2c24044518463a2202101c5f1d01424a2442672628285e20103535112f3903700246323b187e17271428102c3b462309383a0b4739392f137e3e160e2f181a703a0612111d0a4c1a25117052636704255e25341065722b3728341a1c2127730b1c30250d1a2635464d466561336356675872754554553930675a6c725545457738716a4d4f413977351f151c342f070908132b721f0509083d147f001f0d08343411040a294b67666d3132665a4935684f575550615846693961142d2113280239222c311003061c390a0d070e280d2c381038777762
 CRC17 : 8ff049fb
 Header17 : 110000000021020800020000
 Sequence18  : bee93c58120000000023020800020000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f434f4d5f4641494c00000000000000000000000000000000000000000000000000535445505045525f434f4e54524f4c4c45525f4641494c0000000000000000000000000000000000000000000000000000004d4f544f525f564f4c544147455f4641494c00000000000000000000000000000000000000000000000000000000000000004f5645525f50524553535552455f4552524f520000000000000000000000000000000000000000000000000000000000000056414c56455f4552524f52000000000000000000000000000000000000000000000000000000000000000000000000000000454550524f4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000000000000000424154544552595f5741524e494e475f4c4556454c5f52454143484544000000000000000000000000000000000000000000424154544552595f435249544943414c5f4c4556454c5f5245414348454400000000000000000000000000000000000000004241524f4d455445525f4f55545f4f465f43414c00000000000000000000000000000000000000000000000000000000000045585445524e414c5f46414c53485f4641494c000000000000000000000000000000000000000000
 Encrypted18 : ea864b2d70796c304b1b445e7258634c7a72764a39674c445571727936566a39644b34547a350933350a0c0b2307051e26777a1c2d3f6b30047b2a36722b3d327a6a4d7241525678553759596541367a46396459497247413d641f241a022607261a0163340b3929260a352f30270373716c6f76396c396e7159776563564e64437765656e666e61336a02372203026a273d3d02282036131422271c715876324f61694542384775724547506774387947586d6554537842724e6b432a177608313a607d606a0228153a3011071a1a5439634865585a575979675375683557354c5170494a71483138356f50576407232813356e06036b2e18466d447633416172724130746c41564c647373596d58324558355248545a67355633555938376530230905381f6e0f26110f7870523736336d376b7836565a4677455070316d3566666d736932786f363978725679785a314a37171536363b0c1967333f3810791e271f24123536690120101a22761456414f325171694a6a463476697576787862795561321337330d18601d12302c26272b2c2a171f362e750807273f02162035024d466561336356675872754554553930675a6c721704173875343e081d1e762233051c1f392908064d4c78375156465a6242304c4b4c4f716b574543654b67666d3132665a4970301b12071e2014192f782d152038103b0e3b61696e4346484f765852444165526a795974777762
 CRC18 : 583ce9be
 Header18 : 120000000023020800020000
 Sequence19  : 1bfeb446130000000025020800020000000000000000000000004f4e5f424f4152445f464c4153485f4641494c000000000000000000000000000000000000000000000000000000000000004f5645525f54454d50455241545552455f4641494c00000000000000000000000000000000000000000000000000000000004f50544943414c5f424f4152445f4e4f545f464f554e4400000000000000000000000000000000000000000000000000000052414d5f4641494c4544000000000000000000000000000000000000000000000000000000000000000000000000000000004241524f4d455445525f53454e534f525f43414c5f5354415455530000000000000000000000000000000000000000000000424154544552595f434f4d4d5f4641494c000000000000000000000000000000000000000000000000000000000000000000424154544552595f434841524745525f434f4d4d5f4641494c00000000000000000000000000000000000000000000000000434841524745525f434f4e4e45435445445f53544154555300000000000000000000000000000000000000000000000000004f535f4552524f5200000000000000000000000000000000000000000000000000000000000000000000000000000000000052454d4f54455f524551554553545f46524f4d5f42545f4d41535445525f52454345495645440000000000000000000000005245
 Encrypted19 : 4f91c33371796c304b1d445e7258634c7a72764a39674c4455713d3769142578360f6b123674183a380300073b4257417532344f626d34734b367570336271327a6a4d7241525678553759592a177328196d2114193715003a6508311501351129554f376644756563586a69716e4f73716c6f76396c396e7159776563560134173e262422392c2e72380b273803046a373d24182d67734c52636e50715876324f6169454238477572454750677438791519203a1212310e370a6b436541335a6e6a32383339577a506575435555485439634865585a575979675375683557354c513208183e05746c703d0f04211f312b172f72021d66321e0739112533416172724130746c41564c647373596d5832455835520a150e3370046a0a1a777a282a20181e3b5231496758437870523736336d376b7836565a4677455070316d3566666d7369323a2e626d3d200f263b1270183213133d3026180b6f342c3f15375978536144707a36536551596a335056414f325171694a6a057c373b32332a2721361b2f351137220c156a16103630216e686d6648537378304458757a43556870464d4665613363566717212a0006077662675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b57170628043323326377370f0c663c1011071f2c07043d662c073b3313281825242a2b0a100d0b765852444165526a795974772527
 CRC19 : 46b4fe1b
 Header19 : 130000000025020800020000
 Sequence20  : 096d1bd91400000000270208000200004d4f54455f524551554553545f46524f4d5f4f57495f4d41535445525f524543454956494544000000000000000000004445564943455f4455455f464f525f5345525649434500000000000000000000000000000000000000000000000000000000424c5545544f4f54485f4452495645525f4641494c00000000000000000000000000000000000000000000000000000000004649524d574152455f555047524144455f4641494c45440000000000000000000000000000000000000000000000000000004350555f414e445f535441434b5f414e445f434c4f434b5f544553545f4641494c45440000000000000000000000000000004241524f4d455445525f43414c5f44454641554c5400000000000000000000000000000000000000000000000000000000004241524f4d455445525f43414c5f52454a454354000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454433000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f524553455256454432000000000000000000000000000000000000000000000000000000000000000000455f4552524f525f5245534552564544310000000000000000000000000000000000000000000000000000000000000000000000000000000000000075990508
 Encrypted20 : 5d026cac76796c304b1f445e7258634c373d220f663509150034212d6910387629147b03336a06333411041c28101202307b6206272934734b367570336271323e2f1b3b0217093c0072061f2a136929036b32100a3747416e305a744a47745865554f376644756563586a69716e4f73716c2d3a6c296d213e0d3f3a2704073206253a232f2f2261336a4f78764c5035717271566967734c52636e50715876324f61694504711538250415153821683e151929200b15390b3e0b2f436541335a6e6a32383339577a506575435555485439634865585a14092c38123b2c6a04610d123b160b3f0c6e7b7920131c3b052737112f77021875240e466d447633416172724130746c41560e25213c14280c7717077613040b1e22731766190d38376575665957775231496758437870523736336d376b7836565a46770711227e207032233f2c2a733430647c3237152d785a314a755641627369554630726d7659375978536144707a36536551592f6c15041300600e232c192f1462332d467678786279556170526367484a3942516265726e686d6648537378304458757a43103735141f09373e612605220a24300166553930675a6c725545457738716a4d4f413977675a5359666a494a4d4c7837515603052710620319131d3438121715200f56666d3132665a4935684f575550615846693961466867567a477761696e4346484f765852444165526a795901ee726a
 CRC20 : d91b6d09
 Header20 : 140000000027020800020000
 Sequence21  : 63da3147150000000029020800020000000000000000000066616c7365000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c445543495c4450617273652e6370700000000000000000000000b58a0508000000000000000050657273697374656e7400000000000000000000000000000000000089c40308c9c4030800000000506f7765724d616e61676572000000009a992141cdcc244100002041000070410000a8410000984052524300525243323034302d320000004c494f4e000000004e6f426174746572790000000000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000000050563632342d3e6b657948616e646c657220213d20300000636f6d6d7355534200000000636f6d6d734f776900000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000050563632344859425249440025303130640d000053687574646f776e2074696d6572000030353039000000000000000000000000a3df050800000000
 Encrypted21 : 37b5463277796c304b11445e7258634c7a72764a39674c4433101e0a53566a3927716801095039013b28283a0336223229765b2c1700511d3f452940023d21401500281135210a2803016b6d3a0c7733086623101d2e06311e5c33172b331d370b090b62250d29213339181a14402c03016c6f76396c396e71597765d6dc4b6c437765656e666e61630f3d0b1f3f24501f0671566967734c52636e50715876324f616945cbfc447dbb8144586774387917371a00261e192c13290e316541335af4f31379fef5733b50655502555538153963e024585acf192b3510753a6714077c65406478714831747c201e576451622a2a325037255c1333466d447633416114373944350225142d161c73093b6e007178146f68645a67766c6f002a5d4516290b30230326443a3b1c2c1b053f5258471e6b5b49690628291d20330442316530505f47367f392678663f3b0225392a41261c3520161a063b1a600002122c542d113c0f101509420f21012b0557253535265d3f250c391e6857061975767878322f6353447f5d0c2d3371233f0609171c484c5b68637378532b35180916062a70464d46060e5e0e25282f1b754554555a5f0a371f301900457738714f7d7d25175257683777435a7b2e4d4c5d076532465a6242601a7d7e7b393215170a214b42565c01566b5a4966003a23313f1636661d500c231a67564a724758696e4346484f765852444165f1b57c5174777762
 CRC21 : 4731da63
 Header21 : 150000000029020800020000
 Sequence22  : 85b5206f16000000002b02080002000033dd0508e5e4050809e80508000000000000000015dd05082ddd0508fddd050803de050800000000000000008fde050809de050800000000000000002de00508c9e0050851e10508cbe305080de40508cfe105081fe20508000000000000000067df0508fbde05084bdf050800000000abde0508000000000000000000000000000000006de2050827e305080000000051e3050829e505084de6050835e70508f9e705089be8050855e80508cbe805080000000091df050897df05089ddf050800000000c5e8050843e90508d1e80508f7e805081de9050869e905086fe9050875e9050885dc0508000000007be9050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c6d6974747475735c446f63756d656e74735c30315f50726f6a656374735c50563632345f4d41494e5f4749545c4170706c69636174696f6e5c53656e736f725c4453656e736f722e6370700000000066616c73650000000000000000000000a3df0508cbdb050833dd0508e5e4050809e805080000000000000000c1da050825db05083bdb050803de050800000000000000008fde050809de050800000000000000002de00508c9e0050851e10508cbe305080de40508cfe105081fe20508000000000000000067df0508fbde05084bdf050800000000abde050800000000
 Encrypted22 : d1da571a74796c304b13445e7258634c49af7342dc83494c5c99777136566a39644b34546fe84e7a4a9844468a9f524976ec3147626d34734b367570bcbc743a73b4487a415256785537595948a133728fd9615118934249a5d35f7c47a37150aab44a3f79a6706d63586a69716e4f7316b36a7ec2b23c663a86726d63564e64e8a9606d6e666e61336a4f78764c5035717271560485764475806b58715876321e826c4d6bdd427d3fa3425852933d71bebf686dcfbb7d4a27a66e4baea936526e6a3238a2e65272c7ba704bc88a4d5c396348659db252513a8e567db9dd523dbbb9754157984d3951dc6a58388d546a11ac7539c68d3c694a466d440dda446911132d601b052f226c594e53710021772b2c50202d30190659065c3c374c44455e4668225e52314924621f2d033745456f005e1f0c4223291a332a33055c085b12153143586d281d59531d11220a240a677c47621e2f32201b19773b392a184729143a02250413593d39023c04403f241d0b61341f1a251868570619757678780418391215526367484a394251626572cdb7686e8388767003995d7d9fa7506079ae484e6561336356675872b49f515d1ceb625257a9504d46a93d796a4d4f413977675adc8763624094484478375156465a62421dac4e4486916e5f14a26043ac8568393f825f41fa894a5f4ab2645046693961466867561d98726992b0464e0390735052444165f9b47c5174777762
 CRC22 : 6f20b585
 Header22 : 16000000002b020800020000
 Sequence23  : 533cc76c17000000002d0208000200000000000000000000000000006de2050827e305080000000051e3050829e505084de6050835e70508f9e705089be8050855e80508cbe805080000000091df050897df05089ddf050800000000c5e8050843e90508d1e80508f7e805081de9050869e905086fe9050875e9050885dc0508000000007be905080000000000000000a3df05080000000033dd0508e5e4050809e80508000000000000000015dd05082ddd0508fddd050803de050800000000000000008fde050809de050800000000000000002de00508c9e0050851e10508cbe305080de40508cfe105081fe20508000000000000000067df0508fbde05084bdf050800000000abde0508000000000000000000000000000000006de2050827e305080000000051e3050829e505084de6050835e70508f9e705089be8050855e80508cbe805080000000091df050897df05089ddf050800000000c5e8050843e90508d1e80508f7e805081de9050869e905086fe9050875e9050885dc0508000000007be90508992d06089f2d0608a52d0608ab2d0608b12d060800000000000000000000000000000000000000000000000000000000a3df05080000000033dd0508e5e4050809e8050800000000000000005dfc0508fdfc050833fe050803de050800000000000000008fde050809de050800000000000000002de00508c9e0050851e10508cbe305080de40508
 Encrypted23 : 0753b01975796c304b15445e7258634c7a72764a39674c44557172795bb46f3143a8315c7a354b7236a644465ea7524938d43147578a317bb2d17078a88a743a2f82487a8aba537055375959f49e3372d1e66151d4ad42496e305a748faf715026bc4a3fb7ac706d94b06f616c874a7b18856a7e56853c6604b0726de68a4b6c43776565158f6b69336a4f78764c5035d2ad745e6967734c61be6b5894bc733a46896c4d423847757245475072a93d716a85686da98e7d4a71906e4b6541335a6e6a3238bce7527259bb704b555548543963486575ba5251b087567d39d4523d87b2754147954d39f7d46a584886546a64457031435139612d99684c8ded446939ad4438746c4156e7ba767b596d58324558355248545a673556335534da326d52855c5f7752314936bb467059b7323e7e8b32634dd15352bf904058ebd9683d338e687ba2da7d6736397872c7a67d52a695705edcbd766155463072a89e5c3f1a91566995987f3ea48d545177da555e28a637591e804f6233dd7361f0aa7d70627955610bbb666fd1673f4ace4f637acb456b6ee37e757081695e7d7a43556870464d466561336356675872754554553930675a6c725545e6a83d796a4d4f410aaa6252b6bd636240a2484478375156465a62426db04e44b28d6e5f76bd604364b8683932665a4935684f57da8e64504fb73c69466867567a477761448e464e81af735003a5446d99897c517993726a
 CRC23 : 6cc73c53
 Header23 : 17000000002d020800020000
 Sequence24  : 2e8ad97b18000000002f020800020000cfe105081fe20508000000000000000067df0508fbde05084bdf050800000000abde0508000000000000000000000000000000006de2050827e305080000000051e3050829e505084de6050835e70508f9e705089be8050855e80508cbe805080000000091df050897df05089ddf050800000000c5e8050843e90508d1e80508f7e805081de9050869e905086fe9050875e9050885dc0508000000007be9050843fd050849fd05084ffd050855fd05082dfe0508000000000000000000000000000000000000000041fd0508000000000000000000000000000000000000000000000000000000000000000000000000a3df05080000000033dd0508e5e4050809e805080000000000000000f1ca0508fdfc050833fe050891d6050800000000000000008fde050809de050800000000000000002de00508c9e0050851e10508cbe305080de40508cfe105081fe20508000000000000000067df0508fbde05084bdf050800000000abde0508000000000000000000000000000000006de2050827e305080000000051e3050829e505084de6050835e70508f9e705089be8050855e805083bd10508000000000bcf050827cf050819cf050800000000c5e8050843e90508d1e80508f7e805081de90508afd6050867d90508dbd9050803ca050800000000f1d905080bcb05081bcb05082bcb05083bcb05082dfe050800000000
 Encrypted24 : 7ae5ae0e7a796c304b17445e7258634cb59373422685494c5571727936566a390394315c81eb4e7a2c9a444677425741deec3147626d34734b367570336271327a6a4d722cb0537072d45c516541367a17da61516097424923d65f7c7fa071509cb24a3ffdac706d36b06f61ba864a7b716c6f76a8b33c66e686726dfe894b6c43776565ab8e6b6970834a70a7a4553d869a745e748e76443b8a6b581eb1733a3a886c4dc7e4427d724547501c9d3d7104a5686d1dae7d4a3db36e4b30bc3652439437303339577a506575435555485439634865585a5759389a567d683557354c5170494a71483138356f505764516264457031435139614a466d4476334161d1ad4438746c41567fb9767bbc895d3a4cb0305a48545a6735563355a8f2326d889a5c5f44ac3441f68e467070523736336d376bf7e853524fa9405870316d3566666d7344d27d67ffd97d7a07987d52faa9705e4c8676619aa7357a72945c3f5978536144707a3634ba545191ed555e0a90375971694a6aedea7361757678786279556170526367484a39423c80607a498b686e4853737861a75d7d53a650603da0484e5086366baf805d7aeead515d6cd8625257a3504d4577387161824a491eb862524a966362494a4d4cbddf545e05b3674ae1a44e44b8996e5f58aa6043c8b0683955bf5f41eeb14a5f569a645046693961b7b1625e718c726972a5464e63847350698f446d7f947c5174777762
 CRC24 : 7bd98a2e
 Header24 : 18000000002f020800020000
 Sequence25  : f90b46a3190000000031020800020000000000000000000000000000000000004bcb0508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000e93b040897410508000000004f4b05086f4705083d480508cb480508134a0508b74a0508294b050865410508614405089d4405085d4505080b46050891460508c744050863480508914c0508000000000000000000000000034e0508054e05080b4e0508536c6f740000000000000000000000000000000000000000e93b0408d7c10508000000004f4b05086f4705083d480508cb480508134a0508b74a0508294b0508a5c10508614405089d4405085d4505080b46050891460508c744050863480508914c050800000000000000000000000085c9050831c9050853c90508abc705080bc805089bc80508cdc805086bc805087fc80508f1c805080000000019c90508000000000000000000000000000000000f39050897410508000000004f4b05086f4705083d480508cb480508134a0508b74a0508294b050859390508614405089d4405085d4505080b46050891460508c744050863480508914c0508000000000000000000000000034e0508054e05080b4e0508734261726f000000000000000000000000000000000000006f380508d7c10508000000004f4b05086f4705083d480508cb480508134a0508
 Encrypted25 : ad6431d67b796c304b09445e7258634c7a72764a39674c445571727936566a392f80315c7a354b726745414e774257417532344f626d34734b36757033627132405a7d427162664864711f536541367a46396459497247416e305a744a4774588c6e4b3ff105706d63586a693e254a7b1e2b6a7e04243c66ba11726d701c4b6cf43d606d472d6b69562b4a701708553dec36745e3422764459256b58e01e733a88256c4d2170427de30942586774387947586d655453784271006e4b600f3652652437306055380e506575435555485439634865585a575979675375810e533d9b9075414a714831777e6a583823546a590d753988193c69590c684cc17944695b394438d1ad445e2d20767bc4295d3a181d305a43125f6fa410365d9e7c326d162e5c5fe61e34416758437870523736336d376bfdff535277be405823f8683dcda1687b62fa7d67adf17d7a9bb17d525a82705e3eaa7661a48e357a6d76593740b1566944707a36536551596a335056414f32517e504f62d1757361757678782d3250691f15666f75023c4a9a2a607a7d22686eff197670190f5d7d237a50601102484ef825366b0b225d7a7e03515da8766252ab36504d263f3d79fb014a493977675a5359666a494a4d4c7b79545e4314674a3b024e443c330a252a43654b67666d3132665a4935684f575550615829513c6991a9625e7a4777612625464e270873506f0c446d99227c51673d726a
 CRC25 : a3460bf9
 Header25 : 190000000031020800020000
